Idx,n_null,discret_null
23614,100,5
23616,29,2
23620,26,2
23625,32,2
23627,49,4
2363,42,3
23632,32,2
23636,63,5
23640,29,2
23641,25,2
23644,29,2
23646,29,2
23649,132,5
23652,32,2
23653,28,2
23654,11,1
23656,15,1
23660,25,2
23664,32,2
23665,45,3
23669,45,3
23677,28,2
23684,134,5
23691,8,1
23694,50,4
23699,33,2
2370,45,3
23701,29,2
23705,32,2
23708,25,2
23711,45,3
23715,46,3
2372,6,1
23722,49,4
23724,29,2
23725,29,2
23729,46,3
2373,49,4
23733,32,2
23735,28,2
23740,50,4
23742,50,4
23749,30,2
23751,28,2
23753,29,2
23754,28,2
2376,49,4
23761,66,5
23763,32,2
23765,25,2
23767,29,2
2377,53,5
23771,42,3
23772,45,3
23775,29,2
23777,49,4
23778,49,4
23781,32,2
23782,84,5
23783,49,4
23786,32,2
23789,32,2
23793,44,3
23794,45,3
23796,59,5
23799,29,2
238,32,2
23800,50,4
23804,118,5
23806,29,2
23813,29,2
23814,32,2
23815,42,3
23818,47,4
2382,32,2
23820,12,1
23821,45,3
2383,28,2
23830,32,2
23832,32,2
2384,40,3
23840,32,2
23843,32,2
23848,40,3
23852,32,2
23854,28,2
23855,32,2
23857,49,4
2386,45,3
23868,45,3
23870,37,3
23871,45,3
23874,8,1
23878,49,4
23879,32,2
23882,49,4
23884,32,2
23886,25,2
23890,32,2
23891,32,2
23895,46,3
23900,32,2
23901,66,5
23902,32,2
23906,29,2
23908,32,2
23909,29,2
2391,49,4
23916,29,2
2392,50,4
23922,29,2
23923,114,5
23924,45,3
23926,15,1
2393,28,2
23930,28,2
23932,115,5
23940,29,2
23941,11,1
23943,32,2
23953,25,2
23954,32,2
23955,33,2
2396,131,5
23962,29,2
23965,30,2
23967,32,2
2397,42,3
23973,32,2
23980,66,5
23982,83,5
23983,29,2
23986,32,2
23987,28,2
23988,32,2
23991,32,2
23993,62,5
23997,45,3
240,46,3
24002,11,1
24005,80,5
24006,134,5
2401,28,2
24013,32,2
24023,28,2
24024,32,2
24031,83,5
24034,30,2
24039,30,2
24044,33,2
24045,62,5
24056,46,3
24061,25,2
24062,62,5
24063,28,2
24066,29,2
24067,66,5
24068,28,2
2407,50,4
24071,11,1
24072,32,2
24074,25,2
24075,29,2
24092,28,2
24094,32,2
24100,29,2
24101,32,2
24105,47,4
24112,23,1
24115,32,2
24120,25,2
2413,49,4
24132,29,2
24135,32,2
24141,32,2
24143,32,2
24146,29,2
2415,51,4
24150,29,2
24152,100,5
24160,32,2
24165,32,2
24167,32,2
24168,30,2
24169,63,5
2417,49,4
24170,32,2
24171,11,1
24172,32,2
24177,66,5
24179,32,2
24182,32,2
24184,32,2
24190,15,1
24192,29,2
24194,49,4
24195,46,3
242,46,3
2420,83,5
24200,49,4
24202,29,2
24203,29,2
24206,32,2
24208,32,2
24209,32,2
24212,29,2
24215,117,5
24224,30,2
24225,32,2
24229,29,2
2423,42,3
24238,28,2
24239,32,2
24241,45,3
24251,45,3
24252,32,2
24267,32,2
24269,32,2
2427,49,4
24271,33,2
24272,29,2
24276,11,1
24284,28,2
24298,63,5
24299,15,1
24303,28,2
24306,30,2
24311,100,5
24312,23,1
24317,47,4
2432,84,5
24320,32,2
24325,32,2
24328,32,2
24331,29,2
24332,32,2
24336,32,2
24338,29,2
24339,32,2
2434,51,4
24340,15,1
24343,32,2
24345,80,5
24349,32,2
2435,79,5
24350,42,3
24364,32,2
24366,47,4
24369,32,2
2437,42,3
24375,32,2
24383,46,3
24386,23,1
24390,28,2
24391,62,5
2440,43,3
24405,32,2
24406,28,2
2441,49,4
24413,28,2
24416,33,2
24417,15,1
24418,12,1
24419,32,2
2442,28,2
24420,49,4
24424,32,2
24428,56,5
2443,49,4
24434,32,2
24435,29,2
24436,45,3
24437,59,5
24440,32,2
24445,32,2
24450,28,2
24451,42,3
24452,28,2
24453,33,2
24455,59,5
24458,66,5
24459,32,2
24460,32,2
24462,29,2
24463,79,5
24464,32,2
24472,66,5
24474,29,2
24477,29,2
2448,46,3
24481,49,4
24486,28,2
24489,46,3
2449,45,3
24491,31,2
24498,32,2
245,45,3
24501,32,2
24502,33,2
24507,32,2
24508,32,2
24509,80,5
24514,32,2
24517,24,1
24518,33,2
2452,49,4
24524,29,2
24536,66,5
24537,26,2
24544,28,2
24547,28,2
24548,76,5
24549,33,2
24555,28,2
24556,32,2
24557,28,2
2456,109,5
24563,32,2
24564,46,3
24567,28,2
24574,32,2
24576,32,2
24578,29,2
2458,49,4
24584,63,5
24585,97,5
24587,29,2
2459,40,3
24590,32,2
24591,32,2
24594,32,2
24595,15,1
24597,29,2
24599,33,2
246,66,5
24605,54,5
24611,32,2
24613,33,2
24618,32,2
24621,30,2
24632,29,2
24637,28,2
24641,29,2
24647,28,2
24654,32,2
24655,32,2
24661,32,2
24665,33,2
24673,69,5
24675,32,2
24684,32,2
24688,20,1
24689,29,2
2469,74,5
24693,33,2
24694,25,2
24703,32,2
24708,55,5
24718,33,2
2472,50,4
24722,49,4
24723,28,2
24726,49,4
24728,28,2
24729,25,2
2473,45,3
24734,47,4
24735,33,2
24738,46,3
24742,29,2
24744,32,2
24745,30,2
24746,32,2
24748,33,2
24749,32,2
24750,15,1
24755,32,2
2476,40,3
24762,29,2
24765,32,2
24769,29,2
24771,28,2
24772,32,2
24773,15,1
24781,32,2
24783,32,2
24784,29,2
24787,30,2
24793,29,2
24798,32,2
24799,32,2
24810,32,2
24819,32,2
2482,63,5
24820,28,2
24821,33,2
24823,52,5
24827,49,4
24837,45,3
24839,46,3
24840,25,2
24845,67,5
24857,28,2
24858,32,2
2486,46,3
24860,29,2
24861,11,1
24866,32,2
24867,32,2
24870,33,2
24871,66,5
24876,9,1
24877,46,3
24879,32,2
2488,45,3
24886,29,2
24889,49,4
2489,83,5
24891,15,1
24893,32,2
24894,32,2
24898,49,4
2490,79,5
24909,28,2
2491,49,4
24912,28,2
24913,55,5
24922,20,1
24926,23,1
24930,32,2
24931,32,2
24935,32,2
24936,32,2
24940,32,2
24944,32,2
24959,32,2
24961,49,4
24962,32,2
24969,15,1
24970,32,2
24974,32,2
24977,66,5
24981,32,2
24990,32,2
24998,29,2
250,66,5
25001,32,2
25004,28,2
25005,84,5
2501,42,3
25012,32,2
25015,33,2
25016,29,2
25022,27,2
25024,10,1
25028,32,2
25030,49,4
25031,117,5
25032,29,2
25033,28,2
25035,49,4
25036,33,2
2504,134,5
25049,32,2
2505,45,3
25051,28,2
25053,29,2
25058,28,2
25059,25,2
25066,50,4
25069,66,5
25073,28,2
25074,20,1
25079,28,2
25081,83,5
25085,29,2
25087,30,2
25090,60,5
25091,30,2
25094,32,2
25098,134,5
251,45,3
2510,49,4
25102,28,2
25104,28,2
25105,25,2
25106,96,5
25114,32,2
25121,33,2
25123,25,2
25128,57,5
25130,32,2
25131,32,2
25132,26,2
25135,25,2
25137,25,2
25138,32,2
25139,79,5
25140,30,2
25144,28,2
25150,30,2
25153,49,4
25154,28,2
2516,138,5
25164,32,2
25167,32,2
25175,29,2
25176,29,2
25178,32,2
25184,26,2
25189,32,2
2519,49,4
25190,32,2
25191,28,2
25194,32,2
25201,32,2
25208,30,2
2521,45,3
25216,37,3
25219,50,4
25220,29,2
25222,29,2
25224,32,2
25225,32,2
25226,32,2
25235,33,2
2524,49,4
25247,30,2
25255,32,2
25257,32,2
25259,32,2
25263,15,1
25273,28,2
25274,49,4
25275,30,2
25279,32,2
2528,53,5
25280,29,2
25282,29,2
25285,130,5
25288,28,2
25289,83,5
2529,47,4
25291,32,2
25292,32,2
253,50,4
25303,25,2
25317,12,1
25326,45,3
25333,32,2
25335,49,4
25336,32,2
25345,28,2
25346,29,2
25347,29,2
25349,32,2
25350,33,2
25352,28,2
25355,49,4
25357,32,2
25359,29,2
25363,15,1
25367,33,2
25368,32,2
2537,49,4
25370,32,2
25373,83,5
25375,28,2
25377,32,2
25379,32,2
25385,28,2
25394,32,2
254,51,4
2540,49,4
25405,29,2
25410,32,2
25412,32,2
25414,30,2
25418,33,2
25420,30,2
25427,32,2
2543,113,5
25430,15,1
25434,33,2
25435,32,2
25441,32,2
25442,50,4
25444,32,2
25445,32,2
25446,28,2
25447,32,2
25448,29,2
2545,76,5
25455,29,2
25457,29,2
25458,46,3
25459,100,5
25461,83,5
25462,29,2
25464,49,4
25467,28,2
25468,32,2
25469,45,3
2547,49,4
25470,28,2
25472,49,4
25473,29,2
25475,32,2
25476,32,2
25478,30,2
2548,49,4
25480,29,2
25482,32,2
25484,67,5
25487,26,2
25490,33,2
25494,32,2
25495,32,2
255,43,3
25501,97,5
25509,29,2
2551,42,3
25511,71,5
25513,32,2
25516,63,5
25517,25,2
25518,46,3
25521,26,2
25532,32,2
25535,16,1
2554,49,4
25545,25,2
25546,46,3
25547,29,2
25548,49,4
25554,32,2
25555,29,2
25556,49,4
2556,45,3
25561,66,5
25563,25,2
2557,12,1
25573,32,2
25576,11,1
25577,66,5
25581,49,4
25586,29,2
25587,32,2
2559,49,4
25590,33,2
25592,32,2
25598,32,2
25601,32,2
25608,32,2
25613,32,2
25618,24,1
25620,28,2
25627,32,2
25628,49,4
25629,43,3
2563,117,5
25630,28,2
25631,11,1
25638,32,2
25641,29,2
25647,32,2
25649,32,2
25655,32,2
25658,33,2
25659,33,2
2566,121,5
25662,98,5
25671,50,4
25673,28,2
25675,32,2
25677,42,3
2568,49,4
25686,29,2
25687,32,2
25691,32,2
25697,25,2
25699,32,2
25708,32,2
25712,28,2
25715,32,2
25717,28,2
25718,32,2
2572,67,5
25720,83,5
25722,29,2
25727,63,5
25732,23,1
25739,33,2
25742,33,2
25744,101,5
25746,32,2
25748,15,1
25754,98,5
25755,32,2
25757,49,4
25759,29,2
25760,29,2
25761,32,2
25772,42,3
25778,27,2
25781,32,2
25783,32,2
25784,32,2
25789,32,2
2579,49,4
25790,32,2
25791,32,2
25796,29,2
25797,46,3
258,34,2
25811,83,5
25812,29,2
25816,47,4
25818,101,5
25822,32,2
25824,28,2
2583,79,5
25835,62,5
25840,32,2
25847,49,4
25848,29,2
25849,29,2
25852,45,3
25858,33,2
25861,25,2
25866,15,1
25867,45,3
25871,32,2
25874,28,2
25880,49,4
25882,45,3
25885,45,3
25890,50,4
25891,32,2
25899,26,2
25907,32,2
2591,46,3
25915,28,2
25917,49,4
25919,32,2
25922,32,2
25923,32,2
25926,29,2
25927,29,2
25929,29,2
2593,49,4
25930,32,2
25934,49,4
25935,29,2
25936,29,2
25937,29,2
25938,28,2
25942,72,5
25943,32,2
25945,62,5
25949,12,1
25951,32,2
25952,32,2
25960,45,3
25973,28,2
25983,23,1
25989,32,2
25990,32,2
25996,32,2
260,37,3
2600,45,3
26006,28,2
26015,63,5
26017,45,3
26020,32,2
26024,32,2
26025,32,2
26029,83,5
26034,46,3
26043,44,3
26046,29,2
26051,66,5
26052,29,2
26058,28,2
2606,91,5
26065,32,2
26066,30,2
26070,49,4
2608,62,5
26080,25,2
26082,134,5
26084,24,1
26085,6,1
26086,98,5
26096,28,2
26097,46,3
261,64,5
2610,96,5
26101,23,1
26103,32,2
26104,32,2
26106,28,2
26107,32,2
26109,100,5
2611,50,4
26111,29,2
26114,33,2
26116,29,2
26117,32,2
26121,32,2
26122,32,2
26127,49,4
26128,32,2
2613,54,5
26134,29,2
26139,49,4
26141,29,2
26143,29,2
26148,49,4
26150,29,2
26152,32,2
26153,32,2
26154,49,4
26158,32,2
2616,49,4
26160,30,2
26172,29,2
26174,30,2
26180,32,2
26190,12,1
26193,30,2
26196,29,2
26197,32,2
26199,47,4
262,40,3
26200,32,2
26201,25,2
26204,32,2
26213,32,2
26225,23,1
26228,32,2
2623,46,3
26233,32,2
26247,29,2
26249,49,4
26253,33,2
26255,32,2
26258,117,5
26262,28,2
26267,62,5
26269,49,4
2627,46,3
26271,32,2
26284,32,2
26286,109,5
26294,32,2
26300,45,3
26312,29,2
26313,32,2
26314,32,2
26315,32,2
26319,46,3
26320,32,2
26329,84,5
2633,49,4
26336,32,2
26338,23,1
26339,29,2
26344,83,5
26345,69,5
26346,45,3
2636,49,4
26366,46,3
26368,29,2
26371,32,2
26373,32,2
26376,61,5
2638,45,3
26381,32,2
26385,32,2
26394,45,3
26396,32,2
26397,32,2
26398,28,2
26400,45,3
26407,32,2
26413,32,2
26414,23,1
26417,49,4
26420,15,1
26422,28,2
26423,29,2
26426,32,2
26428,29,2
26430,32,2
26432,42,3
26434,50,4
26435,42,3
26437,28,2
2644,49,4
26442,32,2
26447,50,4
26452,25,2
26455,46,3
26456,29,2
26458,32,2
26459,45,3
26461,28,2
26474,29,2
26476,49,4
26480,28,2
26486,28,2
26489,32,2
26490,32,2
26491,32,2
26492,32,2
26503,47,4
26505,66,5
26508,29,2
26509,32,2
2651,45,3
26510,96,5
26513,32,2
26514,28,2
26515,49,4
26516,29,2
26518,68,5
26519,29,2
2652,66,5
26521,49,4
26522,32,2
26528,63,5
26529,32,2
26534,33,2
26538,25,2
26539,29,2
26540,46,3
26543,13,1
26546,15,1
26547,32,2
26549,32,2
2655,32,2
26550,49,4
26554,32,2
26557,47,4
26559,29,2
26560,50,4
26563,28,2
26568,29,2
26576,32,2
26582,25,2
26583,32,2
26588,32,2
26598,49,4
266,28,2
2660,45,3
26601,33,2
26602,32,2
26606,29,2
26608,83,5
26609,50,4
26623,33,2
26624,29,2
26625,32,2
26626,32,2
26629,42,3
26632,32,2
26635,66,5
26639,33,2
26640,49,4
26641,32,2
26643,30,2
26644,8,1
26648,32,2
2665,49,4
26650,32,2
26654,15,1
26661,32,2
26664,66,5
26666,29,2
26673,28,2
26676,26,2
26679,49,4
26693,33,2
26695,29,2
26697,28,2
26700,32,2
26701,32,2
2671,50,4
26710,29,2
26711,49,4
26712,76,5
26718,33,2
26719,29,2
26722,42,3
26723,25,2
26729,28,2
2673,45,3
26733,44,3
26735,32,2
26737,57,5
26740,66,5
26742,30,2
26745,49,4
26749,100,5
26757,50,4
26759,23,1
26767,28,2
26771,33,2
26772,28,2
26773,11,1
26775,50,4
26789,46,3
2679,46,3
26796,45,3
26797,32,2
26804,29,2
26809,29,2
26812,32,2
26813,23,1
26815,29,2
26818,32,2
2682,29,2
26826,49,4
2683,46,3
26839,108,5
26841,28,2
26846,29,2
26848,80,5
26851,32,2
26853,30,2
26854,29,2
26857,33,2
26858,45,3
26864,40,3
26866,50,4
26872,32,2
26884,25,2
26887,49,4
26888,63,5
26889,44,3
26902,29,2
26906,29,2
26909,32,2
26911,32,2
26924,32,2
26926,32,2
26927,62,5
26928,32,2
26929,46,3
2693,28,2
26931,32,2
26935,32,2
26941,49,4
26948,25,2
2696,136,5
26960,46,3
26962,117,5
26964,104,5
26974,83,5
26979,29,2
2698,130,5
26982,32,2
26984,12,1
26989,4,1
2699,54,5
27001,28,2
27004,50,4
27005,29,2
27006,32,2
27007,93,5
27017,12,1
27021,28,2
27022,100,5
27026,46,3
2703,46,3
27032,45,3
27033,45,3
27035,50,4
27036,46,3
27037,29,2
27041,50,4
27046,32,2
2705,53,5
27051,50,4
27052,46,3
27054,32,2
27057,47,4
27058,42,3
27060,49,4
27062,29,2
27067,32,2
27068,42,3
27074,32,2
27086,49,4
27088,49,4
27096,45,3
27097,49,4
27108,44,3
27118,15,1
27119,32,2
27120,32,2
27127,32,2
27132,42,3
27134,32,2
27137,29,2
2714,49,4
27141,29,2
27145,32,2
27147,32,2
27150,46,3
27158,49,4
27161,55,5
27168,62,5
27170,29,2
27174,46,3
27177,66,5
27184,31,2
27189,33,2
2719,83,5
27195,32,2
27196,29,2
27197,28,2
27202,32,2
27203,25,2
27209,32,2
27210,30,2
27212,49,4
27217,49,4
27218,49,4
27219,32,2
27223,29,2
27227,36,3
27229,25,2
27231,21,1
27233,29,2
27234,63,5
27236,46,3
27238,32,2
27250,29,2
27251,28,2
27254,29,2
27260,45,3
27262,32,2
27265,49,4
27267,32,2
27268,46,3
27269,49,4
2727,45,3
27271,74,5
27273,15,1
27275,30,2
27285,32,2
27289,27,2
27290,64,5
27292,64,5
27296,28,2
27297,32,2
273,62,5
2730,49,4
27306,32,2
27308,32,2
27309,29,2
27310,32,2
27311,32,2
27316,29,2
2732,28,2
27321,30,2
27324,29,2
27326,28,2
27332,49,4
27333,42,3
27338,28,2
27339,30,2
27344,29,2
27345,28,2
27350,49,4
27352,30,2
27359,49,4
2737,28,2
27370,49,4
27377,32,2
27379,47,4
2738,42,3
27387,46,3
27395,32,2
27396,46,3
274,40,3
27401,33,2
27404,28,2
27408,49,4
27409,44,3
2741,49,4
27410,66,5
27419,11,1
27421,28,2
27422,32,2
27425,33,2
27426,32,2
27439,12,1
27448,43,3
27449,49,4
27450,29,2
27453,45,3
27456,49,4
27457,83,5
27460,30,2
27461,32,2
27462,62,5
27467,49,4
27469,28,2
27470,32,2
27471,45,3
27478,49,4
2748,40,3
27481,40,3
27483,32,2
27484,46,3
27485,29,2
27489,33,2
27491,29,2
2750,49,4
27500,30,2
27506,30,2
27507,63,5
27510,29,2
27511,83,5
27515,32,2
27519,56,5
2752,15,1
27520,46,3
27521,29,2
27524,45,3
27528,15,1
27531,29,2
27534,29,2
2754,49,4
27546,45,3
27549,100,5
27551,63,5
27554,49,4
27559,49,4
2756,49,4
27562,29,2
27565,29,2
27567,29,2
27569,30,2
27570,28,2
27574,45,3
27575,33,2
27579,30,2
27580,29,2
27582,66,5
27583,32,2
27586,33,2
27591,32,2
27596,49,4
276,49,4
2760,32,2
27608,49,4
27612,32,2
27613,29,2
2762,53,5
27624,49,4
27627,29,2
2763,42,3
27630,50,4
27633,32,2
27635,32,2
27636,67,5
2764,134,5
27644,42,3
27645,28,2
27647,32,2
27649,29,2
27656,28,2
27657,32,2
27658,49,4
2766,8,1
27663,80,5
2767,49,4
27670,32,2
27671,28,2
27674,29,2
27676,28,2
27681,63,5
27684,46,3
27685,25,2
27686,49,4
27689,33,2
27695,25,2
27696,32,2
277,45,3
27701,50,4
27703,47,4
27705,29,2
27707,28,2
27709,29,2
2771,42,3
27712,50,4
27716,46,3
27718,45,3
27719,45,3
27724,32,2
2773,49,4
27736,66,5
27738,32,2
27742,33,2
27745,49,4
27748,66,5
2775,46,3
27755,29,2
27756,49,4
27760,29,2
27761,46,3
27765,49,4
27769,32,2
27770,32,2
27774,32,2
27775,42,3
27780,96,5
27783,28,2
27784,29,2
27786,47,4
2779,47,4
27795,32,2
27799,46,3
27801,32,2
27802,49,4
27806,46,3
27807,26,2
2781,49,4
27819,50,4
27820,93,5
27821,32,2
2783,49,4
27834,49,4
27837,32,2
27839,47,4
27847,49,4
27849,66,5
2785,43,3
27854,25,2
2786,42,3
27864,49,4
27868,46,3
27869,44,3
2787,49,4
27870,33,2
27873,25,2
27874,46,3
27877,46,3
27879,45,3
27883,32,2
27884,45,3
27885,49,4
27888,47,4
27903,32,2
27908,29,2
27910,32,2
27917,32,2
2792,46,3
27920,28,2
27921,44,3
27922,46,3
27926,46,3
27928,42,3
27931,32,2
27932,44,3
27938,46,3
27943,100,5
27947,24,1
27952,49,4
27957,20,1
27959,32,2
27961,33,2
27967,46,3
27971,49,4
27972,28,2
27978,49,4
27981,46,3
27985,32,2
2799,49,4
27990,46,3
27994,32,2
28001,46,3
28002,33,2
28004,50,4
28005,25,2
28007,49,4
28010,25,2
28022,45,3
28025,29,2
28027,49,4
2803,46,3
28031,49,4
28032,45,3
28034,29,2
28035,11,1
2804,42,3
28041,49,4
28044,32,2
28046,50,4
2805,104,5
28055,28,2
28057,47,4
28058,46,3
28059,64,5
2806,66,5
28061,43,3
28063,49,4
28065,28,2
28067,30,2
28068,32,2
28073,30,2
2808,49,4
28081,50,4
28083,32,2
28088,49,4
28090,47,4
28096,47,4
28098,46,3
28099,49,4
28100,37,3
28103,49,4
28105,62,5
28106,47,4
28123,72,5
28126,83,5
28128,49,4
2813,42,3
28132,29,2
28133,110,5
28134,29,2
2814,28,2
28140,43,3
28143,32,2
28145,49,4
2815,49,4
28150,29,2
28151,42,3
28155,42,3
28159,49,4
28161,49,4
28162,32,2
28163,83,5
28164,45,3
28169,47,4
2817,49,4
28170,32,2
28171,50,4
28172,46,3
28178,62,5
2818,130,5
28180,46,3
28181,26,2
28183,29,2
28185,49,4
28188,28,2
28196,28,2
282,45,3
28200,42,3
28202,45,3
28205,32,2
28206,32,2
2821,71,5
28212,32,2
28214,50,4
28216,62,5
28220,28,2
28223,49,4
28226,28,2
28229,46,3
2823,117,5
28232,49,4
28238,32,2
2824,49,4
28241,45,3
28245,48,4
28252,28,2
28253,28,2
28256,49,4
28258,33,2
28259,28,2
28261,66,5
28263,25,2
28273,45,3
28276,45,3
28278,29,2
28279,49,4
28285,49,4
28288,26,2
28289,83,5
2829,53,5
28292,83,5
28294,63,5
28295,49,4
28296,45,3
28306,49,4
28309,49,4
2831,28,2
28310,32,2
28312,59,5
28315,46,3
2832,45,3
28323,49,4
28326,32,2
28329,131,5
28332,32,2
28339,42,3
28344,49,4
2835,49,4
28350,101,5
28354,49,4
28357,32,2
28358,29,2
28359,32,2
2836,40,3
28361,49,4
28363,30,2
28364,29,2
28365,32,2
28368,46,3
28370,46,3
28371,29,2
28372,29,2
28373,46,3
28375,50,4
2838,49,4
28380,114,5
28385,32,2
28389,28,2
2839,46,3
28394,29,2
28397,32,2
28401,42,3
28408,50,4
28411,50,4
28414,29,2
28419,29,2
2842,134,5
28421,42,3
28422,49,4
28425,29,2
28426,46,3
28428,49,4
28429,46,3
2843,45,3
28432,46,3
28437,32,2
28438,45,3
28441,29,2
28442,49,4
28443,28,2
28445,42,3
28447,45,3
2845,62,5
28454,97,5
28455,23,1
28456,49,4
28457,49,4
28460,47,4
28461,29,2
28465,44,3
28468,32,2
28474,46,3
28476,32,2
28481,46,3
28486,31,2
28488,29,2
28492,49,4
28495,49,4
28497,50,4
28500,46,3
28503,46,3
28510,27,2
28511,66,5
28514,28,2
28515,49,4
28518,49,4
28526,46,3
2853,49,4
28530,32,2
28533,45,3
28535,29,2
28539,46,3
28541,46,3
28542,26,2
28543,46,3
28547,49,4
28549,45,3
28552,32,2
28555,49,4
28556,49,4
28559,49,4
28561,100,5
28564,46,3
2857,79,5
28571,53,5
28572,29,2
28576,45,3
28578,49,4
2858,40,3
28582,46,3
28584,25,2
2859,45,3
28590,32,2
28593,45,3
28598,50,4
28603,83,5
28606,49,4
28608,49,4
28619,25,2
28620,29,2
28622,49,4
28627,45,3
28629,29,2
28630,32,2
28633,30,2
2864,83,5
28643,50,4
28645,40,3
28651,12,1
28658,15,1
2866,49,4
28661,46,3
28664,42,3
2867,45,3
28670,47,4
28677,46,3
28680,45,3
28682,49,4
2869,45,3
28691,49,4
28693,49,4
28696,32,2
28697,29,2
28699,42,3
2870,79,5
28702,29,2
28705,32,2
28709,28,2
2871,49,4
28710,46,3
28713,25,2
28715,45,3
28718,42,3
28720,62,5
28729,49,4
28731,32,2
28732,46,3
28738,15,1
28742,46,3
28746,63,5
28747,28,2
28749,28,2
2875,45,3
28756,49,4
28759,28,2
2876,49,4
28761,49,4
28763,32,2
2877,76,5
28772,49,4
28775,28,2
28776,27,2
28781,30,2
28787,49,4
28789,32,2
2879,49,4
28791,113,5
28794,46,3
28799,49,4
28804,32,2
28805,46,3
28808,49,4
28809,49,4
2881,49,4
28810,49,4
28814,45,3
28815,46,3
28817,46,3
28822,46,3
28823,49,4
28829,32,2
28831,49,4
28832,45,3
28835,28,2
2885,32,2
28853,28,2
28855,47,4
28857,49,4
28859,46,3
28869,49,4
28871,42,3
28876,47,4
28882,62,5
28884,25,2
28885,49,4
28888,29,2
28889,29,2
28891,100,5
28892,43,3
28899,46,3
28902,49,4
28906,49,4
28911,46,3
28915,25,2
28920,49,4
28924,32,2
28929,13,1
28931,42,3
28933,47,4
28936,34,2
28941,32,2
2895,53,5
28950,42,3
28957,42,3
28959,46,3
2896,49,4
28960,46,3
28961,28,2
28963,50,4
28966,32,2
28968,49,4
28971,49,4
28972,29,2
28979,42,3
2898,49,4
28983,46,3
28984,37,3
2899,45,3
28992,100,5
28997,23,1
29,52,5
290,25,2
29001,63,5
29006,45,3
29010,29,2
29011,42,3
29016,45,3
29018,50,4
29019,45,3
29020,49,4
29021,28,2
29030,49,4
29034,46,3
29038,32,2
29044,25,2
29046,26,2
29047,33,2
29054,29,2
29055,45,3
29058,29,2
29064,28,2
29070,11,1
29072,49,4
29089,49,4
29090,64,5
29092,46,3
29094,47,4
2910,101,5
29105,49,4
29107,49,4
29113,46,3
29121,46,3
29125,46,3
29127,32,2
2913,96,5
29130,63,5
29132,49,4
29136,49,4
29139,25,2
29143,33,2
29146,49,4
29147,44,3
29149,47,4
29156,49,4
2916,49,4
29161,49,4
29163,45,3
29173,29,2
29174,44,3
29176,50,4
29179,25,2
2918,59,5
29181,32,2
29184,46,3
29185,28,2
29199,30,2
292,40,3
29200,49,4
29203,49,4
29206,46,3
2921,28,2
29213,46,3
29214,83,5
29215,97,5
29216,47,4
29220,49,4
29221,50,4
29223,29,2
29227,46,3
2923,43,3
29231,46,3
29234,46,3
29235,33,2
29238,50,4
29246,25,2
29253,46,3
29254,46,3
29256,49,4
2926,46,3
29264,67,5
29265,49,4
29266,32,2
2927,32,2
29270,45,3
29276,50,4
29287,45,3
29290,43,3
29294,32,2
29295,32,2
29298,32,2
293,11,1
29300,46,3
29301,45,3
29302,62,5
29307,15,1
29312,38,3
29314,46,3
29317,47,4
2932,135,5
29320,47,4
29323,49,4
29327,50,4
29328,32,2
29332,45,3
29335,47,4
29341,101,5
29342,28,2
29343,32,2
29344,32,2
29345,30,2
29347,46,3
29349,33,2
2935,32,2
29353,28,2
29360,47,4
29362,32,2
29364,32,2
29367,32,2
29369,46,3
29370,32,2
29371,45,3
29372,23,1
29373,49,4
29375,49,4
29377,43,3
29378,50,4
2938,53,5
29381,53,5
29391,46,3
29404,29,2
29406,37,3
29411,47,4
29412,40,3
29416,32,2
29418,46,3
2942,50,4
29430,44,3
29433,30,2
29434,45,3
29436,28,2
29438,46,3
29439,47,4
2944,131,5
29441,47,4
29442,42,3
29444,29,2
29449,33,2
29454,134,5
29459,47,4
29460,46,3
29464,49,4
29465,32,2
29466,43,3
29470,42,3
29471,47,4
29472,29,2
29477,46,3
29479,49,4
29495,46,3
29499,46,3
29500,50,4
29502,49,4
29508,66,5
29512,47,4
29514,46,3
29515,45,3
29516,25,2
29524,45,3
29527,42,3
29532,28,2
29534,47,4
29541,46,3
29545,33,2
29548,117,5
29552,49,4
29554,32,2
29556,49,4
29559,49,4
29561,29,2
29562,83,5
29569,47,4
29571,29,2
29576,40,3
29580,49,4
29585,42,3
29587,30,2
29589,50,4
29590,46,3
29605,38,3
29606,46,3
29612,49,4
29615,28,2
29616,45,3
2962,132,5
29623,45,3
29627,46,3
29628,43,3
2963,46,3
29630,50,4
29632,46,3
29634,46,3
29636,46,3
2964,49,4
29640,93,5
29646,49,4
29650,42,3
29651,100,5
29653,45,3
29661,28,2
29662,25,2
29664,50,4
29665,45,3
29666,45,3
2967,49,4
29675,49,4
2968,28,2
29682,100,5
29684,46,3
29688,49,4
2969,53,5
29692,45,3
29696,32,2
29697,49,4
29700,49,4
29701,47,4
29704,49,4
29707,46,3
29710,45,3
29715,47,4
29717,46,3
29719,46,3
2972,50,4
29721,46,3
29722,131,5
29725,45,3
29728,49,4
29729,42,3
2973,49,4
29737,49,4
29738,76,5
29740,30,2
29744,45,3
29746,49,4
2975,49,4
29750,50,4
29752,77,5
29754,46,3
29756,30,2
29757,45,3
29759,49,4
2976,80,5
29761,46,3
29767,32,2
29768,46,3
29771,49,4
29772,49,4
29775,50,4
29776,46,3
29779,42,3
29783,30,2
29787,25,2
29791,28,2
29793,46,3
29795,28,2
29797,28,2
29799,46,3
29801,46,3
