Idx,n_null,discret_null
29382,28,2
29383,46,3
29387,29,2
29388,49,4
29389,28,2
29390,46,3
29397,15,1
29398,49,4
29408,49,4
2941,45,3
29417,28,2
29423,50,4
29429,33,2
29445,29,2
2945,49,4
29451,49,4
29457,45,3
2946,45,3
2947,45,3
29473,29,2
2948,100,5
29485,45,3
29487,80,5
29490,45,3
29493,85,5
29496,45,3
29498,32,2
2950,49,4
29503,49,4
29507,40,3
29521,45,3
29528,49,4
29529,12,1
29539,46,3
29546,32,2
29549,83,5
29551,49,4
29557,49,4
29558,42,3
2956,49,4
2957,49,4
29574,44,3
29577,41,3
2958,63,5
29592,32,2
29598,30,2
29599,49,4
2960,49,4
29603,32,2
29607,46,3
29610,42,3
29611,45,3
29614,97,5
29618,42,3
29620,51,4
29621,49,4
29625,46,3
29626,46,3
29631,49,4
29637,45,3
29641,28,2
29643,49,4
2965,37,3
29654,49,4
29656,79,5
29658,32,2
29669,46,3
29671,45,3
29685,49,4
29690,25,2
29698,50,4
29699,84,5
29708,57,5
29716,28,2
29720,49,4
29724,49,4
29726,45,3
29741,44,3
29747,32,2
29749,28,2
29751,42,3
29753,29,2
29760,66,5
29762,29,2
29763,26,2
29764,32,2
29770,75,5
29777,45,3
29778,45,3
2978,45,3
29784,32,2
29786,32,2
29794,45,3
2980,50,4
29809,45,3
29811,49,4
29813,49,4
29822,49,4
29824,29,2
29826,28,2
29828,32,2
29832,23,1
29835,32,2
29839,66,5
29841,40,3
29852,32,2
29857,115,5
29861,29,2
29865,63,5
29868,49,4
2987,40,3
29871,49,4
2988,138,5
29880,32,2
29887,46,3
2989,28,2
29900,15,1
29901,46,3
29904,49,4
29906,28,2
29912,28,2
29918,29,2
29933,33,2
29940,45,3
29941,29,2
29945,46,3
29948,49,4
29949,50,4
29954,29,2
29956,32,2
29965,49,4
29966,33,2
29968,45,3
29979,47,4
29982,32,2
29984,46,3
29986,29,2
2999,62,5
29994,29,2
3000,37,3
30000,49,4
30005,25,2
3001,45,3
30010,45,3
30011,47,4
30016,23,1
3002,46,3
30026,25,2
30036,45,3
30051,29,2
30053,49,4
30056,45,3
30067,49,4
30068,49,4
30075,42,3
30076,49,4
3008,45,3
30080,45,3
30097,45,3
30098,49,4
30103,49,4
30125,28,2
30134,49,4
30137,49,4
3014,40,3
30147,42,3
30154,32,2
3016,28,2
30163,46,3
30166,32,2
3017,49,4
30170,32,2
30177,32,2
30179,45,3
30185,32,2
3019,49,4
30190,49,4
30196,40,3
30197,30,2
3020,45,3
30208,42,3
30227,32,2
3023,49,4
30230,33,2
30236,114,5
30240,117,5
30243,45,3
30244,49,4
30259,42,3
30267,47,4
30270,49,4
30279,83,5
3028,49,4
30285,32,2
30288,46,3
30290,42,3
30293,32,2
30295,50,4
30298,50,4
30306,59,5
30312,29,2
30314,45,3
30316,46,3
30318,28,2
30324,46,3
30328,50,4
3033,49,4
30337,32,2
30342,32,2
30343,46,3
30344,29,2
30348,50,4
30349,28,2
3035,134,5
30350,29,2
30351,45,3
30355,46,3
30359,49,4
3038,11,1
30385,46,3
30400,66,5
30411,83,5
30424,49,4
3043,28,2
30438,45,3
30439,50,4
3044,29,2
30441,78,5
3045,83,5
30451,47,4
3046,46,3
30463,49,4
30465,32,2
30473,49,4
30477,32,2
30487,47,4
30489,34,2
30492,29,2
30499,49,4
3050,66,5
30500,47,4
30502,42,3
30511,43,3
30517,28,2
3052,49,4
30522,46,3
30524,45,3
30526,32,2
30527,28,2
30528,49,4
3053,46,3
30534,49,4
30537,93,5
30539,46,3
30541,29,2
30555,42,3
30556,46,3
30557,33,2
30560,63,5
30561,100,5
30564,47,4
30566,47,4
30569,25,2
3057,23,1
30571,49,4
30573,45,3
30578,49,4
30582,28,2
30583,29,2
30586,47,4
30587,46,3
30589,50,4
30595,46,3
30598,29,2
30603,49,4
30605,41,3
30611,46,3
30619,49,4
3062,12,1
30621,33,2
30628,47,4
30640,25,2
30648,45,3
30649,50,4
3065,79,5
30650,46,3
30666,49,4
30669,28,2
30678,80,5
30681,46,3
30688,33,2
30689,49,4
30690,32,2
30697,131,5
307,45,3
30708,49,4
30710,46,3
30711,29,2
30716,30,2
30730,50,4
30736,53,5
30740,33,2
30746,46,3
30747,46,3
30751,45,3
30763,49,4
30767,42,3
30774,49,4
30785,42,3
30789,49,4
30792,49,4
30801,49,4
30802,44,3
30806,46,3
3081,46,3
30812,28,2
30821,131,5
30822,49,4
30823,43,3
30825,46,3
3083,44,3
30830,77,5
30832,30,2
30839,49,4
30843,45,3
30844,46,3
3085,49,4
30863,49,4
30879,45,3
30884,33,2
30887,49,4
3089,50,4
30892,46,3
30893,29,2
30896,63,5
30924,30,2
30931,29,2
30940,49,4
30942,50,4
30947,46,3
3095,42,3
30951,45,3
30958,50,4
30972,47,4
30975,45,3
30976,32,2
30983,28,2
30984,49,4
30987,29,2
30998,49,4
310,62,5
31002,32,2
31009,28,2
31012,45,3
31020,49,4
31021,29,2
31026,46,3
3103,79,5
31030,46,3
3104,50,4
31044,48,4
31046,28,2
31047,28,2
31048,21,1
31049,45,3
31057,49,4
31058,50,4
31061,46,3
31066,46,3
31068,45,3
31084,46,3
31089,50,4
31098,33,2
31100,46,3
31101,66,5
31106,49,4
31109,47,4
3111,53,5
31110,49,4
31111,47,4
31112,49,4
31116,49,4
31117,131,5
31119,13,1
31122,46,3
31126,63,5
31127,49,4
31132,43,3
31139,45,3
3114,45,3
31142,46,3
31149,62,5
3115,45,3
31152,49,4
31154,46,3
31161,49,4
31164,46,3
31167,49,4
31168,49,4
31171,45,3
31177,42,3
31183,49,4
31184,32,2
31192,43,3
31194,46,3
31196,32,2
31198,46,3
31201,50,4
31202,66,5
31205,28,2
31207,25,2
31214,29,2
31215,28,2
31220,48,4
31222,28,2
31223,29,2
31227,25,2
31229,46,3
31232,46,3
31233,46,3
31237,49,4
31247,29,2
31248,32,2
31250,45,3
31254,45,3
3126,45,3
31269,40,3
31270,46,3
31274,49,4
31276,32,2
31279,97,5
31280,63,5
31283,42,3
31285,29,2
31289,28,2
31291,50,4
31297,32,2
31298,28,2
31299,28,2
31301,50,4
31315,49,4
31319,49,4
31323,32,2
31332,27,2
31333,53,5
31335,49,4
31348,50,4
3135,66,5
31361,29,2
31366,32,2
31372,42,3
31375,29,2
31379,66,5
3138,49,4
31380,63,5
31381,49,4
31384,40,3
31386,43,3
31389,46,3
3139,46,3
31398,25,2
31399,25,2
3140,54,5
31404,47,4
31405,49,4
3141,33,2
31413,49,4
31424,101,5
3143,45,3
31431,46,3
31432,45,3
31436,42,3
31438,45,3
31440,49,4
31447,115,5
31450,49,4
31451,44,3
31456,28,2
31463,28,2
31472,29,2
31475,40,3
31477,46,3
31498,32,2
3150,29,2
31506,28,2
31513,47,4
31520,44,3
3153,83,5
31532,49,4
31543,32,2
31545,25,2
31549,32,2
3155,28,2
31560,29,2
31571,29,2
31578,46,3
31582,42,3
31585,49,4
31587,28,2
31600,29,2
31609,49,4
31612,32,2
31616,30,2
31629,32,2
3163,32,2
31631,50,4
31644,32,2
31654,60,5
31655,30,2
31656,32,2
3166,50,4
31665,28,2
31668,49,4
31671,46,3
31677,49,4
31680,41,3
31689,49,4
317,54,5
31700,33,2
31708,63,5
31709,42,3
3171,83,5
31710,46,3
31713,29,2
31714,49,4
31726,100,5
31732,30,2
31738,49,4
31740,45,3
31744,32,2
31754,49,4
31759,30,2
3176,49,4
31763,40,3
31769,32,2
31775,29,2
31777,49,4
31779,49,4
31780,32,2
31784,29,2
3179,45,3
31791,32,2
31798,46,3
3180,66,5
31807,79,5
31811,30,2
31818,25,2
3183,46,3
31837,46,3
31850,29,2
31851,30,2
3186,45,3
31862,31,2
31871,76,5
31874,45,3
31877,32,2
31881,32,2
31884,33,2
31886,42,3
31899,29,2
31900,42,3
3191,45,3
31911,32,2
31913,49,4
31914,28,2
31917,33,2
3192,131,5
31922,29,2
31927,42,3
31931,66,5
31935,45,3
31938,49,4
31943,46,3
31945,28,2
31947,29,2
31948,64,5
31957,49,4
31960,46,3
31962,42,3
31963,25,2
3197,25,2
31974,49,4
31977,45,3
31985,47,4
31988,29,2
320,33,2
32003,46,3
32004,28,2
3201,15,1
32016,32,2
32018,32,2
32019,42,3
32020,46,3
32036,32,2
32052,79,5
32059,33,2
3206,67,5
32066,49,4
32069,28,2
32072,32,2
32074,28,2
32079,66,5
32081,45,3
32087,29,2
32088,33,2
32091,43,3
32092,66,5
32095,49,4
32106,42,3
32109,38,3
32113,30,2
32137,64,5
32139,49,4
32145,32,2
32146,32,2
32147,51,4
32150,15,1
32158,49,4
32159,15,1
3216,46,3
32163,27,2
32169,25,2
32170,49,4
32173,28,2
32177,45,3
32180,49,4
32185,62,5
32189,28,2
3219,49,4
32191,49,4
32198,50,4
32199,29,2
3220,53,5
32201,72,5
32202,46,3
32203,49,4
32205,25,2
32207,29,2
32208,49,4
32211,11,1
32215,33,2
32218,46,3
32219,48,4
32221,32,2
32222,29,2
32225,29,2
32226,29,2
32229,45,3
3223,49,4
32236,29,2
32242,49,4
32250,29,2
32256,29,2
32260,31,2
32261,29,2
32264,11,1
32266,28,2
32271,49,4
32272,49,4
32275,29,2
32278,29,2
32283,32,2
32295,32,2
32301,29,2
32305,29,2
32311,29,2
32312,45,3
32316,49,4
32320,79,5
32326,28,2
32329,28,2
32331,29,2
32337,26,2
32339,29,2
32340,49,4
32344,46,3
32345,33,2
32348,32,2
32351,25,2
32352,45,3
32363,30,2
32364,29,2
32367,30,2
32368,47,4
3237,46,3
32372,54,5
32375,46,3
32376,28,2
32377,12,1
32380,46,3
32392,25,2
32395,45,3
32399,29,2
3240,96,5
32403,32,2
3241,49,4
32411,32,2
32416,80,5
32422,33,2
32428,28,2
32433,50,4
32438,28,2
3244,49,4
32442,32,2
32457,46,3
32459,28,2
3246,50,4
32461,32,2
32468,49,4
32470,32,2
32471,31,2
32472,30,2
32473,32,2
32480,32,2
32488,25,2
32489,100,5
3249,49,4
32492,34,2
32496,32,2
32502,33,2
32505,25,2
32506,32,2
32509,32,2
32511,20,1
32513,25,2
32517,49,4
32535,29,2
32541,32,2
32544,50,4
32545,55,5
32546,29,2
32557,28,2
32563,116,5
32571,97,5
32575,49,4
3258,49,4
32580,29,2
32585,25,2
32588,29,2
32590,32,2
32592,50,4
32593,29,2
3260,32,2
32601,28,2
32609,30,2
32611,33,2
32612,29,2
32616,42,3
32619,62,5
32627,30,2
32628,32,2
3263,25,2
32634,29,2
32635,29,2
32637,49,4
32648,27,2
32649,28,2
32650,32,2
32651,45,3
32652,32,2
32657,49,4
3266,49,4
32661,32,2
32663,25,2
32666,32,2
32669,30,2
32674,40,3
32679,33,2
32680,20,1
32686,43,3
32688,28,2
32695,32,2
32698,83,5
32699,25,2
3270,49,4
32701,33,2
32703,29,2
32706,28,2
32709,33,2
32713,28,2
32716,52,5
32736,28,2
32737,33,2
32739,32,2
32741,32,2
32742,28,2
32744,11,1
32746,63,5
3275,49,4
32750,45,3
32753,28,2
32764,32,2
32765,29,2
32766,73,5
32768,29,2
32778,49,4
32789,32,2
32790,33,2
32791,28,2
32794,29,2
32795,32,2
32796,32,2
32798,32,2
3280,84,5
32801,32,2
32802,83,5
32812,32,2
32818,25,2
3283,87,5
32830,15,1
32832,28,2
32835,100,5
32839,8,1
3285,84,5
32850,49,4
3286,80,5
32862,29,2
32873,15,1
32880,33,2
32883,32,2
32886,30,2
32887,49,4
32892,32,2
32896,29,2
32905,28,2
32920,32,2
32921,29,2
32926,29,2
32941,29,2
32946,25,2
32950,16,1
32959,29,2
32960,28,2
32967,32,2
32972,28,2
32974,31,2
32975,66,5
32977,29,2
32978,101,5
32982,29,2
32983,29,2
32988,43,3
32990,26,2
33002,28,2
33005,45,3
33006,63,5
33010,42,3
33016,29,2
33034,62,5
33036,11,1
3304,53,5
33043,32,2
33044,32,2
33045,30,2
33049,11,1
33056,40,3
33058,100,5
3306,45,3
33064,32,2
3307,63,5
33071,33,2
33073,9,1
33079,32,2
33081,43,3
33085,25,2
33087,29,2
3309,49,4
33099,32,2
3311,49,4
33118,29,2
33119,49,4
33125,28,2
33128,29,2
33139,76,5
33142,112,5
33144,33,2
33146,28,2
33151,30,2
33152,25,2
33155,29,2
33156,28,2
3316,44,3
33161,32,2
33166,29,2
33175,30,2
33178,30,2
33179,15,1
33181,33,2
33193,32,2
33194,25,2
33195,32,2
33197,59,5
33200,32,2
33206,30,2
33216,60,5
33222,33,2
33234,134,5
33239,32,2
3324,49,4
33241,29,2
33242,32,2
33249,32,2
33250,33,2
33260,28,2
33262,30,2
33271,33,2
33274,32,2
33279,30,2
33284,23,1
33286,21,1
33287,46,3
33288,83,5
33299,29,2
33301,23,1
33306,45,3
33310,27,2
33322,30,2
33326,29,2
33329,25,2
33331,46,3
33332,28,2
33333,83,5
33337,25,2
33338,80,5
33343,28,2
33346,32,2
33351,28,2
33354,30,2
33357,46,3
33358,6,1
33359,25,2
3337,59,5
33383,33,2
33389,31,2
33390,33,2
33391,32,2
33399,25,2
334,83,5
3340,49,4
33408,8,1
33414,80,5
33417,62,5
3342,134,5
33422,45,3
33425,45,3
33427,29,2
3343,48,4
33431,29,2
3344,8,1
33443,32,2
33445,3,1
33446,49,4
33448,66,5
33454,32,2
33459,59,5
33462,76,5
33463,28,2
33474,28,2
33480,30,2
33481,32,2
33482,32,2
33493,67,5
33509,28,2
33520,46,3
33521,28,2
33525,46,3
33527,29,2
33534,45,3
33538,32,2
3354,49,4
33545,50,4
33547,29,2
33552,15,1
33553,29,2
33556,49,4
33560,25,2
33562,49,4
33565,25,2
33567,32,2
33577,32,2
33579,32,2
3358,28,2
33581,32,2
33584,63,5
33585,28,2
33588,28,2
33590,33,2
3360,49,4
33602,25,2
33603,110,5
33607,32,2
33608,40,3
33614,30,2
33616,32,2
33632,108,5
33633,32,2
33636,29,2
33637,32,2
33638,33,2
33639,30,2
33652,29,2
33654,45,3
33659,33,2
3366,54,5
33660,8,1
33661,93,5
33663,32,2
33676,83,5
33677,32,2
3369,49,4
33691,28,2
337,97,5
33700,30,2
33703,33,2
33709,50,4
3371,130,5
33716,29,2
33724,46,3
33729,32,2
33735,32,2
33736,72,5
33737,29,2
3374,46,3
33741,26,2
33744,45,3
33745,32,2
33759,32,2
33771,45,3
33779,30,2
33780,29,2
33782,59,5
33785,29,2
33792,28,2
3380,49,4
33800,28,2
33802,28,2
33803,97,5
33808,32,2
33811,26,2
33813,32,2
33814,32,2
33822,49,4
3383,44,3
33833,28,2
33840,29,2
33841,32,2
33844,28,2
33847,32,2
3385,66,5
33854,32,2
33858,30,2
33863,36,3
33872,29,2
33874,30,2
3388,49,4
33881,32,2
3389,40,3
33890,25,2
33906,29,2
33911,49,4
33913,25,2
33919,28,2
33927,25,2
33929,46,3
33942,28,2
3395,45,3
33952,29,2
33954,29,2
33955,32,2
33957,25,2
33959,28,2
33964,32,2
33966,25,2
33976,28,2
33978,80,5
33979,30,2
33981,29,2
33986,29,2
3399,63,5
33991,45,3
33994,47,4
34,18,1
340,45,3
34001,32,2
34004,32,2
34006,28,2
34009,28,2
3401,49,4
34013,29,2
34018,45,3
3402,49,4
34020,28,2
34021,28,2
34024,33,2
3403,47,4
34031,29,2
34033,33,2
34042,29,2
34059,25,2
3406,45,3
34066,32,2
34072,28,2
34073,27,2
34076,59,5
34090,28,2
34106,28,2
34109,29,2
34112,25,2
34113,29,2
34115,40,3
34124,28,2
34126,28,2
34139,25,2
34141,25,2
34142,77,5
34145,29,2
34150,15,1
34156,28,2
3416,134,5
34161,32,2
34163,32,2
34166,12,1
34169,29,2
3417,49,4
34172,32,2
34187,25,2
34197,32,2
34206,28,2
34210,29,2
34212,32,2
3422,50,4
34226,33,2
34229,45,3
34237,79,5
34242,32,2
34249,63,5
34261,29,2
34263,50,4
34268,49,4
34269,55,5
34272,42,3
34275,45,3
34283,49,4
34284,23,1
34285,60,5
34306,62,5
34309,32,2
3431,135,5
34311,29,2
34321,30,2
34322,29,2
34323,42,3
34326,32,2
34327,66,5
34330,28,2
34332,32,2
34335,32,2
34341,33,2
34350,28,2
34352,28,2
34353,32,2
34355,25,2
34356,32,2
3436,80,5
34362,32,2
34363,28,2
34368,29,2
34372,29,2
34377,32,2
34379,32,2
34382,101,5
34388,32,2
34390,49,4
34391,63,5
3440,45,3
34400,25,2
34402,25,2
34406,32,2
3441,49,4
34410,45,3
34415,33,2
34418,32,2
34419,32,2
3442,49,4
34420,32,2
34422,29,2
34427,32,2
3443,46,3
34433,30,2
34438,32,2
34449,32,2
3445,45,3
34452,29,2
34458,29,2
3446,49,4
34460,32,2
34461,33,2
34463,32,2
34465,25,2
34466,25,2
34467,23,1
34470,28,2
34479,11,1
34481,29,2
34487,28,2
34493,30,2
34495,30,2
34496,32,2
34498,32,2
34501,32,2
34505,29,2
3451,46,3
34510,28,2
34515,32,2
34524,32,2
34527,29,2
34529,30,2
34531,32,2
34533,32,2
34534,29,2
34538,32,2
34540,25,2
34541,81,5
34542,30,2
34543,29,2
34549,117,5
34552,131,5
34555,46,3
34558,52,5
3456,49,4
34562,28,2
34566,32,2
34569,45,3
34574,28,2
34576,15,1
3459,50,4
34593,49,4
346,32,2
34600,29,2
34604,32,2
34609,32,2
34610,28,2
34616,32,2
34619,28,2
34623,33,2
34627,49,4
34633,28,2
34634,93,5
34635,66,5
34644,28,2
34646,32,2
34649,32,2
34656,32,2
34664,46,3
34665,30,2
34668,9,1
34672,29,2
34673,32,2
34675,32,2
34676,32,2
34679,29,2
34680,80,5
34684,32,2
34685,33,2
34687,29,2
34688,29,2
34694,45,3
34702,28,2
34705,25,2
34707,32,2
34709,32,2
34713,46,3
34717,29,2
34723,29,2
34724,32,2
34728,28,2
34754,29,2
34772,49,4
34773,28,2
34774,30,2
34775,28,2
34776,23,1
34782,28,2
34785,83,5
34789,12,1
34813,28,2
34819,29,2
3482,46,3
34826,32,2
3483,45,3
34832,32,2
34840,25,2
34845,29,2
34847,29,2
34855,32,2
34858,29,2
34862,28,2
34865,32,2
34876,28,2
34881,29,2
34884,33,2
34888,83,5
34890,28,2
34894,32,2
34900,45,3
34903,32,2
34905,31,2
34906,32,2
34912,37,3
34916,29,2
34919,33,2
34924,29,2
34926,62,5
34930,33,2
34931,32,2
34936,29,2
34938,29,2
34941,28,2
34950,32,2
34965,32,2
34968,30,2
34979,66,5
3498,50,4
34981,32,2
34982,28,2
34989,32,2
3499,49,4
34994,63,5
34995,33,2
34996,26,2
34997,50,4
350,63,5
3500,49,4
35001,32,2
35003,29,2
35006,66,5
35008,45,3
35009,62,5
35025,25,2
35030,32,2
35032,29,2
35035,46,3
35037,29,2
35041,32,2
35044,33,2
35049,28,2
35050,28,2
35054,32,2
35063,28,2
35064,28,2
35070,28,2
35072,12,1
35075,25,2
35078,45,3
3508,49,4
35082,29,2
35090,66,5
35093,62,5
35097,32,2
351,79,5
35100,28,2
35105,49,4
35106,32,2
35110,32,2
35111,32,2
35113,50,4
35115,29,2
35116,46,3
35117,28,2
35120,28,2
35121,63,5
35123,32,2
35131,29,2
35134,29,2
3514,49,4
35141,29,2
35147,26,2
35150,32,2
35171,59,5
35179,62,5
35180,42,3
35184,66,5
35187,28,2
35198,97,5
35199,27,2
35200,29,2
35204,29,2
35206,28,2
35208,25,2
35213,25,2
35226,29,2
35227,83,5
35229,32,2
35235,29,2
3524,53,5
35240,9,1
35241,46,3
35245,32,2
3525,32,2
35250,25,2
35253,32,2
35257,29,2
35260,28,2
35268,66,5
35274,29,2
35280,59,5
35281,29,2
35285,32,2
3529,134,5
35290,32,2
35293,32,2
35298,32,2
35299,32,2
3530,100,5
35304,28,2
35305,32,2
35309,23,1
35312,32,2
35318,12,1
3532,40,3
35320,32,2
35321,29,2
35330,33,2
35334,100,5
35336,32,2
35338,28,2
35340,29,2
35345,32,2
35350,11,1
35351,32,2
35354,31,2
35366,29,2
35370,32,2
35372,32,2
35378,29,2
35387,32,2
35391,26,2
35397,32,2
354,44,3
35407,28,2
35408,33,2
35411,29,2
35416,30,2
35426,32,2
35435,29,2
35436,29,2
3545,49,4
35450,29,2
35451,29,2
35457,62,5
35471,28,2
35477,32,2
35493,32,2
35506,32,2
35514,29,2
35517,32,2
35528,32,2
35530,29,2
35531,33,2
35538,26,2
3554,49,4
35542,28,2
35554,29,2
35558,32,2
35566,48,4
3557,49,4
35571,28,2
35573,32,2
35576,32,2
35579,25,2
35583,32,2
35588,32,2
35589,29,2
35591,49,4
35593,32,2
35594,42,3
3560,67,5
35600,29,2
35602,29,2
35608,27,2
35612,66,5
3562,66,5
35621,29,2
35623,32,2
35626,33,2
35629,28,2
3564,49,4
35656,20,1
35660,29,2
35663,23,1
35671,25,2
35680,49,4
35683,32,2
35687,25,2
35690,33,2
35691,32,2
3570,49,4
35706,32,2
35709,55,5
35710,29,2
35715,32,2
35717,28,2
3572,49,4
35722,76,5
35724,28,2
35730,29,2
35733,31,2
35736,32,2
35737,32,2
35741,84,5
35742,49,4
35746,28,2
35748,29,2
3575,46,3
35750,32,2
35755,29,2
35756,32,2
35757,32,2
35759,26,2
35760,134,5
35761,30,2
35765,28,2
35769,57,5
3577,134,5
35772,28,2
35776,32,2
3578,33,2
35781,29,2
35785,29,2
35791,32,2
358,11,1
3580,46,3
35804,32,2
35807,66,5
35808,42,3
35809,32,2
35820,25,2
35827,66,5
35829,28,2
3584,45,3
35840,29,2
35841,59,5
35846,29,2
35851,59,5
35852,15,1
35857,29,2
35862,28,2
35869,32,2
35870,30,2
35883,29,2
35884,28,2
35889,32,2
3589,45,3
35892,32,2
35899,32,2
3590,134,5
35905,84,5
35906,29,2
35909,26,2
35912,29,2
35924,49,4
35929,62,5
35930,29,2
35931,30,2
35933,33,2
35934,25,2
35937,26,2
35940,29,2
35945,32,2
35954,32,2
35956,15,1
35963,76,5
35965,32,2
35967,46,3
3597,45,3
35978,32,2
3598,113,5
35995,32,2
35997,32,2
35999,33,2
36002,29,2
36003,28,2
36004,25,2
36005,32,2
36012,26,2
36020,28,2
36024,83,5
36027,33,2
36038,32,2
36039,32,2
36045,32,2
36053,28,2
36054,84,5
36057,32,2
36061,49,4
36062,29,2
36069,29,2
36070,49,4
36080,12,1
36081,30,2
36084,30,2
36088,25,2
36099,26,2
36102,29,2
36117,23,1
3612,50,4
36123,32,2
36125,12,1
36132,28,2
36135,32,2
3614,46,3
36143,30,2
36150,49,4
36158,62,5
36166,32,2
36175,26,2
36183,23,1
36184,47,4
36185,29,2
36194,16,1
36195,29,2
36202,66,5
36207,64,5
36208,32,2
3621,49,4
36210,32,2
36212,32,2
36214,29,2
36215,9,1
36217,49,4
36218,32,2
36221,28,2
36222,32,2
36229,32,2
36230,50,4
36231,50,4
36233,33,2
36241,25,2
36248,29,2
36253,28,2
36267,63,5
36269,29,2
36276,32,2
36277,32,2
36278,32,2
36282,32,2
36285,32,2
36289,28,2
36294,30,2
363,60,5
36306,29,2
36307,28,2
36309,30,2
36310,29,2
36311,25,2
36313,29,2
36314,32,2
36325,28,2
36332,29,2
36334,32,2
36335,83,5
36336,46,3
36337,25,2
36342,28,2
36349,29,2
36351,32,2
36354,30,2
36360,30,2
36361,25,2
36365,25,2
36369,29,2
36382,32,2
36387,28,2
36390,25,2
36392,29,2
36397,29,2
36398,77,5
36399,49,4
364,49,4
36403,30,2
36404,28,2
36412,29,2
36424,26,2
36426,29,2
36427,32,2
3643,49,4
36433,30,2
36436,49,4
36442,30,2
36446,30,2
3645,53,5
36452,28,2
36454,46,3
36455,25,2
36466,33,2
36474,6,1
36478,25,2
36487,28,2
36490,29,2
36495,63,5
36497,32,2
36499,32,2
36507,28,2
36508,28,2
36511,28,2
3652,32,2
36526,49,4
36527,28,2
36528,32,2
36532,32,2
36534,25,2
36537,18,1
36541,46,3
36542,29,2
36545,29,2
36548,32,2
3655,50,4
36553,32,2
36560,64,5
3657,49,4
36572,28,2
36583,46,3
36584,135,5
36588,32,2
36591,32,2
36592,28,2
36594,28,2
36597,80,5
36615,94,5
36625,28,2
36628,29,2
36633,32,2
36636,44,3
36640,23,1
36643,32,2
36649,25,2
36653,28,2
36655,49,4
36661,28,2
36667,32,2
36668,29,2
36671,32,2
3668,29,2
36681,36,3
36683,32,2
36687,12,1
36688,25,2
36696,52,5
36697,29,2
36700,25,2
36707,83,5
36715,25,2
3673,45,3
36737,28,2
36742,29,2
36747,33,2
36748,53,5
36749,32,2
36752,32,2
36757,24,1
36760,32,2
36763,29,2
36781,32,2
36790,32,2
36800,30,2
36801,30,2
36802,33,2
36809,32,2
36815,29,2
36823,32,2
36824,27,2
36830,63,5
36833,33,2
36834,32,2
36844,28,2
36846,28,2
36847,100,5
36856,63,5
36857,32,2
3686,46,3
36865,28,2
36869,29,2
36871,32,2
36874,29,2
36879,25,2
36881,32,2
36886,25,2
36887,32,2
36889,30,2
36892,29,2
36893,79,5
36897,97,5
36901,29,2
36902,29,2
36904,28,2
36907,29,2
36908,46,3
36910,47,4
36921,26,2
36926,32,2
36929,28,2
3694,54,5
36944,46,3
36945,29,2
36952,32,2
36959,25,2
36962,29,2
36964,29,2
36966,32,2
36967,32,2
36968,32,2
36975,81,5
36983,29,2
36986,25,2
36988,32,2
36989,29,2
36991,62,5
36995,32,2
36996,29,2
36998,29,2
37000,23,1
37001,25,2
37003,57,5
37008,25,2
3701,49,4
37011,28,2
37014,32,2
37015,31,2
37025,45,3
37026,32,2
37027,32,2
3703,42,3
37030,28,2
37037,25,2
37050,28,2
37051,46,3
37055,32,2
37057,59,5
37058,28,2
37069,30,2
37087,62,5
37099,32,2
37101,25,2
37108,32,2
37111,25,2
37113,50,4
3712,46,3
37122,32,2
37123,33,2
37132,28,2
37136,32,2
37142,29,2
37148,31,2
37150,25,2
37151,32,2
37155,32,2
37157,32,2
3716,49,4
37160,29,2
37163,25,2
37164,40,3
37167,25,2
37171,32,2
37176,50,4
37178,28,2
37187,25,2
37198,29,2
372,49,4
37200,31,2
37213,29,2
37214,32,2
37218,32,2
3722,49,4
37221,29,2
37222,28,2
37224,26,2
37227,29,2
3723,49,4
37234,30,2
37235,32,2
37239,29,2
37240,29,2
37243,29,2
37244,30,2
37248,33,2
37250,30,2
37257,33,2
37260,80,5
37262,29,2
37270,59,5
37278,100,5
37280,32,2
37281,25,2
37283,64,5
37284,28,2
37287,28,2
3730,50,4
37301,29,2
37305,32,2
37307,29,2
37309,29,2
37313,81,5
37315,49,4
37317,28,2
37319,29,2
37321,66,5
37324,28,2
37327,49,4
3733,50,4
37335,29,2
3734,46,3
37345,3,1
37348,32,2
37349,66,5
37351,63,5
37352,32,2
37356,29,2
37362,11,1
37364,29,2
37366,29,2
37368,32,2
3737,83,5
37378,29,2
37384,32,2
37388,25,2
37389,49,4
3739,131,5
37391,33,2
37393,97,5
37395,32,2
37396,46,3
37397,29,2
37402,42,3
37404,25,2
37405,66,5
3741,28,2
37412,25,2
37417,29,2
37419,32,2
37420,25,2
37422,32,2
37424,32,2
37427,29,2
37432,29,2
37435,32,2
3744,50,4
37446,32,2
37451,25,2
37454,11,1
37455,62,5
37456,30,2
37458,64,5
37461,32,2
37463,23,1
37472,44,3
37473,53,5
37478,24,1
37483,28,2
37484,32,2
37494,28,2
3750,32,2
37500,29,2
37507,32,2
37508,28,2
3751,79,5
37513,32,2
37517,25,2
37522,29,2
37529,32,2
37540,31,2
37543,29,2
37545,25,2
37547,32,2
37556,29,2
37558,28,2
3756,28,2
37560,28,2
37561,29,2
37562,32,2
37564,29,2
37566,32,2
37568,29,2
3757,45,3
37575,28,2
37582,28,2
37584,30,2
37592,32,2
37594,30,2
3760,45,3
37614,28,2
37621,100,5
37624,29,2
37635,29,2
37641,29,2
37642,30,2
37651,30,2
37655,32,2
37658,33,2
37659,32,2
3766,49,4
